Index,Image,Score
0,game_0830.jpg,1.2
1,game_1109.jpg,3.5
2,movie_0298.jpg,2.2
3,movie_1625.jpg,2.8
4,movie_1682.jpg,0.8
5,movie_2412.jpg,2.8
6,game_0862.jpg,3.1
7,game_2862.jpg,0.5
8,game_1795.jpg,2.2
9,game_2897.jpg,3.6
10,movie_1435.jpg,3.7
11,game_0838.jpg,3.2
12,game_2193.jpg,2.2
13,movie_0018.jpg,1.9
14,movie_1824.jpg,3.2
15,game_0037.jpg,2.6
16,game_1164.jpg,0.4
17,movie_0457.jpg,2.8
18,movie_0576.jpg,2.6
19,movie_1462.jpg,3.1
20,game_1724.jpg,2.3
21,game_1009.jpg,2.6
22,game_1407.jpg,2.8
23,game_2142.jpg,2.3
24,movie_2715.jpg,3.7
25,game_1550.jpg,3.6
26,game_1323.jpg,2.1
27,game_1887.jpg,1.7
28,game_1599.jpg,4.1
29,movie_2906.jpg,2.7
30,game_1770.jpg,2.7
31,movie_0023.jpg,2.7
32,game_1867.jpg,3.0
33,movie_1843.jpg,0.7
34,game_0600.jpg,1.8
35,game_2012.jpg,2.3
36,movie_0755.jpg,1.8
37,movie_0666.jpg,0.7
38,game_0122.jpg,1.8
39,movie_0497.jpg,2.3
40,game_0798.jpg,0.4
41,game_0437.jpg,1.2
42,game_2732.jpg,1.3
43,movie_1730.jpg,2.8
44,game_1253.jpg,2.2
45,game_0499.jpg,2.1
46,movie_0301.jpg,2.3
47,game_2733.jpg,3.9
48,movie_2928.jpg,4.7
49,movie_0812.jpg,3.7
50,movie_0341.jpg,1.2
51,game_1920.jpg,2.8
52,movie_0848.jpg,2.6
53,movie_2739.jpg,4.7
54,game_0947.jpg,3.1
55,game_2528.jpg,3.2
56,movie_1981.jpg,2.6
57,game_2335.jpg,1.3
58,movie_1711.jpg,3.2
59,game_1810.jpg,2.3
60,movie_0148.jpg,1.2
61,game_2538.jpg,1.1
62,movie_1830.jpg,0.9
63,game_1991.jpg,0.7
64,game_2649.jpg,2.8
65,movie_0869.jpg,3.8
66,movie_2057.jpg,1.6
67,game_0269.jpg,0.6
68,movie_1331.jpg,2.7
69,movie_2744.jpg,4.7
70,movie_2347.jpg,3.7
71,game_2047.jpg,2.8
72,game_2864.jpg,1.8
73,movie_1430.jpg,1.4
74,movie_0303.jpg,3.8
75,game_2441.jpg,2.7
76,movie_0266.jpg,2.3
77,movie_2029.jpg,3.1
78,movie_1896.jpg,2.4
79,movie_0269.jpg,2.4
80,game_1611.jpg,2.6
81,game_0152.jpg,1.3
82,game_0686.jpg,0.8
83,movie_2191.jpg,2.7
84,game_1149.jpg,2.7
85,movie_0313.jpg,3.2
86,movie_0712.jpg,2.7
87,movie_2019.jpg,3.2
88,movie_2360.jpg,2.1
89,game_2008.jpg,3.3
90,game_1434.jpg,2.6
91,game_2902.jpg,2.8
92,game_2411.jpg,2.4
93,movie_2450.jpg,1.0
94,movie_2822.jpg,4.7
95,game_2620.jpg,2.8
96,game_2802.jpg,2.0
97,movie_0119.jpg,3.1
98,game_2389.jpg,1.8
99,game_0539.jpg,1.7
100,movie_2330.jpg,1.3
101,movie_0930.jpg,4.2
102,movie_0178.jpg,2.6
103,movie_0871.jpg,2.7
104,game_1860.jpg,1.8
105,game_1314.jpg,0.9
106,movie_2172.jpg,2.1
107,movie_2269.jpg,2.2
108,game_2150.jpg,3.2
109,game_1826.jpg,0.6
110,game_1223.jpg,1.8
111,game_2100.jpg,1.4
112,game_1776.jpg,2.3
113,movie_2362.jpg,1.8
114,movie_0248.jpg,2.4
115,game_1177.jpg,1.7
116,movie_2085.jpg,2.8
117,movie_2895.jpg,3.1
118,movie_1282.jpg,2.2
119,game_1732.jpg,1.9
120,game_0866.jpg,2.2
